"","sciname_with_author","family","state_rank","global_rank","federal_listing","ssp_var","genus","species","sciname_only","intraspecific_qualifier","intraspecies"
"1","Abies amabilis Douglas ex J. Forbes","Pinaceae","S3","G5",NA,FALSE,"Abies","amabilis","Abies amabilis","NULL","NULL"
"2","Agoseris aurantiaca var. aurantiaca (Hooker) Greene","Asteraceae","S1S2","G5T4T5",NA,TRUE,"Agoseris","aurantiaca","Agoseris aurantiaca var. aurantiaca","var.","aurantiaca"
"3","Agoseris glauca (Pursh) Rafinesque","Asteraceae","S2S3Q","G5","BLM Watch",FALSE,"Agoseris","glauca","Agoseris glauca","NULL","NULL"
"4","Agrostis clavata Trin.","Poaceae","S1S2","G4G5",NA,FALSE,"Agrostis","clavata","Agrostis clavata","NULL","NULL"
"5","Allium victorialis L.","Liliaceae","S1","G5",NA,FALSE,"Allium","victorialis","Allium victorialis","NULL","NULL"
"6","Alyssum obovatum (C.A. Mey.) Turcz.","Brassicaceae","S2S3","G5","BLM Watch",FALSE,"Alyssum","obovatum","Alyssum obovatum","NULL","NULL"
"7","Ambrosia chamissonis (Lessing) Greene","Asteraceae","S2","G4G5","BLM Watch",FALSE,"Ambrosia","chamissonis","Ambrosia chamissonis","NULL","NULL"
"8","Antennaria densifolia A.E. Porsild","Asteraceae","S2","G4G5","BLM Sensitive",FALSE,"Antennaria","densifolia","Antennaria densifolia","NULL","NULL"
"9","Antennaria dioica (L.) Gaertn.","Asteraceae","S2S3","G5",NA,FALSE,"Antennaria","dioica","Antennaria dioica","NULL","NULL"
"10","Apocynum androsaemifolium L.","Apocynaceae","S3","G5",NA,FALSE,"Apocynum","androsaemifolium","Apocynum androsaemifolium","NULL","NULL"
"11","Arenaria longipedunculata Hulten","Caryophyllaceae","S3S4","G3G4Q","BLM Watch",FALSE,"Arenaria","longipedunculata","Arenaria longipedunculata","NULL","NULL"
"12","Arnica lonchophylla ssp. lonchophylla Greene","Asteraceae","S1S2","G4T4","BLM Sensitive",TRUE,"Arnica","lonchophylla","Arnica lonchophylla ssp. lonchophylla","ssp.","lonchophylla"
"13","Arnica mollis Hooker","Asteraceae","S2","G5",NA,FALSE,"Arnica","mollis","Arnica mollis","NULL","NULL"
"14","Arnica ovata Greene","Asteraceae","S3S4","G5",NA,FALSE,"Arnica","ovata","Arnica ovata","NULL","NULL"
"15","Artemisia aleutica Hulten","Asteraceae","S1","G1",NA,FALSE,"Artemisia","aleutica","Artemisia aleutica","NULL","NULL"
"16","Artemisia dracunculus L.","Asteraceae","S1S2","G5",NA,FALSE,"Artemisia","dracunculus","Artemisia dracunculus","NULL","NULL"
"17","Artemisia globularia var. lutea Hulten","Asteraceae","S2","G4TNR","BLM Sensitive",TRUE,"Artemisia","globularia","Artemisia globularia var. lutea","var.","lutea"
"18","Artemisia senjavinensis Besser","Asteraceae","S3","G3","BLM Sensitive",FALSE,"Artemisia","senjavinensis","Artemisia senjavinensis","NULL","NULL"
"19","Artemisia stelleriana Besser","Asteraceae","S1","G5",NA,FALSE,"Artemisia","stelleriana","Artemisia stelleriana","NULL","NULL"
"20","Artemisia tanacetifolia L.","Asteraceae","S3","GNR","BLM Watch",FALSE,"Artemisia","tanacetifolia","Artemisia tanacetifolia","NULL","NULL"
"21","Aspidotis densa (Brack.) Lellinger","Pteridaceae","S1","G5",NA,FALSE,"Aspidotis","densa","Aspidotis densa","NULL","NULL"
"22","Asplenium trichomanes ssp. quadrivalens D.E. Meyer","Aspleniaceae","S2S3","G5T5?",NA,TRUE,"Asplenium","trichomanes","Asplenium trichomanes ssp. quadrivalens","ssp.","quadrivalens"
"23","Astragalus agrestis Douglas ex G. Don","Fabaceae","S1","G5",NA,FALSE,"Astragalus","agrestis","Astragalus agrestis","NULL","NULL"
"24","Astragalus robbinsii var. harringtonii (Rydb.) Barneby","Fabaceae","S3","G5T3","BLM Watch",TRUE,"Astragalus","robbinsii","Astragalus robbinsii var. harringtonii","var.","harringtonii"
"25","Astragalus williamsii Rydb.","Fabaceae","S3","G4",NA,FALSE,"Astragalus","williamsii","Astragalus williamsii","NULL","NULL"
"26","Bidens tripartita L.","Asteraceae","S1","G5",NA,FALSE,"Bidens","tripartita","Bidens tripartita","NULL","NULL"
"27","Blysmopsis rufa (Hudson) Oteng-Yeboah","Cyperaceae","SH","GNR",NA,FALSE,"Blysmopsis","rufa","Blysmopsis rufa","NULL","NULL"
"28","Boechera calderi (G.A. Mulligan) Windham & Al-Shehbaz","Brassicaceae","S1","G4?",NA,FALSE,"Boechera","calderi","Boechera calderi","NULL","NULL"
"29","Boechera drepanoloba (Greene) Windham & Al-Shehbaz","Brassicaceae","S1","G4?",NA,FALSE,"Boechera","drepanoloba","Boechera drepanoloba","NULL","NULL"
"30","Boechera lemmonii (S. Watson) W.A. Weber","Brassicaceae","S1S2","G5",NA,FALSE,"Boechera","lemmonii","Boechera lemmonii","NULL","NULL"
"31","Boechera stricta (Graham) Al-Shehbaz","Brassicaceae","SU","G5",NA,FALSE,"Boechera","stricta","Boechera stricta","NULL","NULL"
"32","Bolboschoenus maritimus ssp. paludosus (A. Nelson) A. Love & D. Love","Cyperaceae","S3","GNRTNR",NA,TRUE,"Bolboschoenus","maritimus","Bolboschoenus maritimus ssp. paludosus","ssp.","paludosus"
"33","Botrychium alaskense W.H. Wagner and J.R. Grant","Ophioglossaceae","S3","G4","BLM Watch",FALSE,"Botrychium","alaskense","Botrychium alaskense","NULL","NULL"
"34","Botrychium ascendens W.H. Wagner","Ophioglossaceae","S2S3","G3",NA,FALSE,"Botrychium","ascendens","Botrychium ascendens","NULL","NULL"
"35","Botrychium campestre var. lineare (W.H. Wagner) Farrar comb. nov. ined.","Ophioglossaceae","S1","G2?",NA,TRUE,"Botrychium","campestre","Botrychium campestre var. lineare","var.","lineare"
"36","Botrychium montanum W.H. Wagner","Ophioglossaceae","S1","G3",NA,FALSE,"Botrychium","montanum","Botrychium montanum","NULL","NULL"
"37","Botrychium pedunculosum W.H. Wagner","Ophioglossaceae","S1","G2G3",NA,FALSE,"Botrychium","pedunculosum","Botrychium pedunculosum","NULL","NULL"
"38","Botrychium robustum Rupr.","Ophioglossaceae","S1S2","G4G5",NA,FALSE,"Botrychium","robustum","Botrychium robustum","NULL","NULL"
"39","Botrychium spathulatum W.H. Wagner","Ophioglossaceae","S1","G3","USFS, BLM Sensitive",FALSE,"Botrychium","spathulatum","Botrychium spathulatum","NULL","NULL"
"40","Botrychium tunux Stensvold & Farrar","Ophioglossaceae","S2","G3G4","USFS",FALSE,"Botrychium","tunux","Botrychium tunux","NULL","NULL"
"41","Botrychium virginianum (L.) Swartz","Ophioglossaceae","S3","G5",NA,FALSE,"Botrychium","virginianum","Botrychium virginianum","NULL","NULL"
"42","Botrychium yaaxudakeit Stensvold & Farrar","Ophioglossaceae","S2","G3G4","USFS",FALSE,"Botrychium","yaaxudakeit","Botrychium yaaxudakeit","NULL","NULL"
"43","Brasenia schreberi J.F. Gmel.","Cabombaceae","S1","G5",NA,FALSE,"Brasenia","schreberi","Brasenia schreberi","NULL","NULL"
"44","Cardamine angulata Hooker","Brassicaceae","S1S2","G5",NA,FALSE,"Cardamine","angulata","Cardamine angulata","NULL","NULL"
"45","Cardamine blaisdellii Eastwood","Brassicaceae","S3S4","G3G4","BLM Watch",FALSE,"Cardamine","blaisdellii","Cardamine blaisdellii","NULL","NULL"
"46","Cardamine microphylla J.E. Adams","Brassicaceae","S2","G3G4",NA,FALSE,"Cardamine","microphylla","Cardamine microphylla","NULL","NULL"
"47","Cardamine pensylvanica Muhlenberg ex Willdenow","Brassicaceae","S1","G5",NA,FALSE,"Cardamine","pensylvanica","Cardamine pensylvanica","NULL","NULL"
"48","Carex adelostoma V. I Krecz.","Cyperaceae","S1S2","G4",NA,FALSE,"Carex","adelostoma","Carex adelostoma","NULL","NULL"
"49","Carex atherodes Spreng.","Cyperaceae","S3S4","G5",NA,FALSE,"Carex","atherodes","Carex atherodes","NULL","NULL"
"50","Carex athrostachya Olney","Cyperaceae","S1","G5",NA,FALSE,"Carex","athrostachya","Carex athrostachya","NULL","NULL"
"51","Carex atratiformis Britton","Cyperaceae","S3","G5",NA,FALSE,"Carex","atratiformis","Carex atratiformis","NULL","NULL"
"52","Carex bebbii Olney ex Fernald","Cyperaceae","S1","G5",NA,FALSE,"Carex","bebbii","Carex bebbii","NULL","NULL"
"53","Carex deflexa var. deflexa Hornem.","Cyperaceae","S2S3","G5","BLM Watch",TRUE,"Carex","deflexa","Carex deflexa var. deflexa","var.","deflexa"
"54","Carex deweyana var. deweyana Schwein.","Cyperaceae","S2S3","G5",NA,TRUE,"Carex","deweyana","Carex deweyana var. deweyana","var.","deweyana"
"55","Carex eburnea Boott","Cyperaceae","S3","G5",NA,FALSE,"Carex","eburnea","Carex eburnea","NULL","NULL"
"56","Carex echinata ssp. echinata Murray","Cyperaceae","S1S2","G5T5",NA,TRUE,"Carex","echinata","Carex echinata ssp. echinata","ssp.","echinata"
"57","Carex glareosa ssp. pribylovensis (Macoun) G. Halliday & Chater","Cyperaceae","S2","G4G5T2T3",NA,TRUE,"Carex","glareosa","Carex glareosa ssp. pribylovensis","ssp.","pribylovensis"
"58","Carex heleonastes Ehrh. Ex L. f.","Cyperaceae","S3","G4",NA,FALSE,"Carex","heleonastes","Carex heleonastes","NULL","NULL"
"59","Carex hoodii Boott","Cyperaceae","S1","G5",NA,FALSE,"Carex","hoodii","Carex hoodii","NULL","NULL"
"60","Carex interior L.H. Bailey","Cyperaceae","S3","G5",NA,FALSE,"Carex","interior","Carex interior","NULL","NULL"
"61","Carex lapponica O. Lang","Cyperaceae","S3S4","G4G5Q",NA,FALSE,"Carex","lapponica","Carex lapponica","NULL","NULL"
"62","Carex laxa Wahlenberg","Cyperaceae","S1S2","G5?","BLM Sensitive",FALSE,"Carex","laxa","Carex laxa","NULL","NULL"
"63","Carex parryana Dewey","Cyperaceae","S2","G4","BLM Sensitive",FALSE,"Carex","parryana","Carex parryana","NULL","NULL"
"64","Carex peckii Howe","Cyperaceae","S2","G4G5","BLM Watch",FALSE,"Carex","peckii","Carex peckii","NULL","NULL"
"65","Carex phaeocephala Piper","Cyperaceae","S3","G4","BLM Watch",FALSE,"Carex","phaeocephala","Carex phaeocephala","NULL","NULL"
"66","Carex praegracilis W. Boott","Cyperaceae","SP","G4",NA,FALSE,"Carex","praegracilis","Carex praegracilis","NULL","NULL"
"67","Carex sabulosa ssp. leiophylla (Mack.) A.E. Porsild","Cyperaceae","S1","G5",NA,TRUE,"Carex","sabulosa","Carex sabulosa ssp. leiophylla","ssp.","leiophylla"
"68","Carex sartwellii Dewey","Cyperaceae","S1","G4G5",NA,FALSE,"Carex","sartwellii","Carex sartwellii","NULL","NULL"
"69","Carex sprengelii Dewey ex Spreng.","Cyperaceae","S1","G5",NA,FALSE,"Carex","sprengelii","Carex sprengelii","NULL","NULL"
"70","Carex sychnocephala J. Carey","Cyperaceae","S2","G4",NA,FALSE,"Carex","sychnocephala","Carex sychnocephala","NULL","NULL"
"71","Carex tahoensis Smiley","Cyperaceae","S1","G5",NA,FALSE,"Carex","tahoensis","Carex tahoensis","NULL","NULL"
"72","Carex xerantica L.H. Bailey","Cyperaceae","S1","G5",NA,FALSE,"Carex","xerantica","Carex xerantica","NULL","NULL"
"73","Catabrosa aquatica (L.) P. Beauv.","Poaceae","S1S2","G5",NA,FALSE,"Catabrosa","aquatica","Catabrosa aquatica","NULL","NULL"
"74","Cerastium aleuticum Hulten","Caryophyllaceae","S3","G3",NA,FALSE,"Cerastium","aleuticum","Cerastium aleuticum","NULL","NULL"
"75","Ceratophyllum demersum L.","Ceratophyllaceae","S3S4","G5",NA,FALSE,"Ceratophyllum","demersum","Ceratophyllum demersum","NULL","NULL"
"76","Chamaerhodos erecta (L.) Bunge","Rosaceae","S2S3","G5",NA,FALSE,"Chamaerhodos","erecta","Chamaerhodos erecta","NULL","NULL"
"77","Chenopodium salinum Standl.","Amaranthaceae","S3S4","G5T5",NA,FALSE,"Chenopodium","salinum","Chenopodium salinum","NULL","NULL"
"78","Chimaphila umbellata ssp. umbellata (L.) W.P.C. Barton","Ericaceae","S2","G5T5",NA,TRUE,"Chimaphila","umbellata","Chimaphila umbellata ssp. umbellata","ssp.","umbellata"
"79","Chrysosplenium rosendahlii Packer","Saxifragaceae","S1S2","G4G5Q",NA,FALSE,"Chrysosplenium","rosendahlii","Chrysosplenium rosendahlii","NULL","NULL"
"80","Cicuta bulbifera L.","Apiaceae","S3","G5",NA,FALSE,"Cicuta","bulbifera","Cicuta bulbifera","NULL","NULL"
"81","Cirsium edule var. macounii (Greene) D.J. Keil","Asteraceae","SU","G4TNR","USFS",TRUE,"Cirsium","edule","Cirsium edule var. macounii","var.","macounii"
"82","Cirsium kamtschaticum Ledeb. ex DC.","Asteraceae","SU","G3?",NA,FALSE,"Cirsium","kamtschaticum","Cirsium kamtschaticum","NULL","NULL"
"83","Claytonia arctica Adams","Montiaceae","S1S2","G3",NA,FALSE,"Claytonia","arctica","Claytonia arctica","NULL","NULL"
"84","Cochlearia sessilifolia Rollins","Brassicaceae","S2Q","G2","USFS, BLM Sensitive",FALSE,"Cochlearia","sessilifolia","Cochlearia sessilifolia","NULL","NULL"
"85","Corispermum ochotense Ignatov","Amaranthaceae","S3","G3G4",NA,FALSE,"Corispermum","ochotense","Corispermum ochotense","NULL","NULL"
"86","Crassula aquatica (L.) Schonland","Crassulaceae","S1S2","G5",NA,FALSE,"Crassula","aquatica","Crassula aquatica","NULL","NULL"
"87","Crataegus suksdorfii (Sarg.) Kruschke","Rosaceae","SH","GNR",NA,FALSE,"Crataegus","suksdorfii","Crataegus suksdorfii","NULL","NULL"
"88","Cryptantha shackletteana L.C.Higgins","Boraginaceae","S1","G1Q","BLM Sensitive",FALSE,"Cryptantha","shackletteana","Cryptantha shackletteana","NULL","NULL"
"89","Cryptogramma stelleri (S.G. Gmel.) Prantl","Pteridaceae","S3S4","G5",NA,FALSE,"Cryptogramma","stelleri","Cryptogramma stelleri","NULL","NULL"
"90","Cypripedium montanum Douglas ex Lindl.","Orchidaceae","S2","G4","USFS",FALSE,"Cypripedium","montanum","Cypripedium montanum","NULL","NULL"
"91","Cypripedium parviflorum var. exiliens Sheviak","Orchidaceae","S2S3","G5","BLM Watch",TRUE,"Cypripedium","parviflorum","Cypripedium parviflorum var. exiliens","var.","exiliens"
"92","Cypripedium parviflorum var. pubescens (Willd.) Knight","Orchidaceae","S1","G5TNR","USFS",TRUE,"Cypripedium","parviflorum","Cypripedium parviflorum var. pubescens","var.","pubescens"
"93","Cypripedium yatabeanum Makino","Orchidaceae","S1","GNR",NA,FALSE,"Cypripedium","yatabeanum","Cypripedium yatabeanum","NULL","NULL"
"94","Danthonia spicata (L.) P. Beauv. ex Roem. & Schult.","Poaceae","S1","G5",NA,FALSE,"Danthonia","spicata","Danthonia spicata","NULL","NULL"
"95","Douglasia arctica Hook.","Primulaceae","S3","G3","BLM Sensitive",FALSE,"Douglasia","arctica","Douglasia arctica","NULL","NULL"
"96","Douglasia beringensis S. Keslo, Jurtz., & D.F. Murray","Primulaceae","S2","G2","BLM Sensitive",FALSE,"Douglasia","beringensis","Douglasia beringensis","NULL","NULL"
"97","Draba aleutica Ekman","Brassicaceae","S2","G2",NA,FALSE,"Draba","aleutica","Draba aleutica","NULL","NULL"
"98","Draba chamissonis G. Don","Brassicaceae","S1Q","GNR",NA,FALSE,"Draba","chamissonis","Draba chamissonis","NULL","NULL"
"99","Draba densifolia Nuttall","Brassicaceae","S2S3","G5","BLM Watch",FALSE,"Draba","densifolia","Draba densifolia","NULL","NULL"
"100","Draba incerta Payson","Brassicaceae","S3","G5",NA,FALSE,"Draba","incerta","Draba incerta","NULL","NULL"
"101","Draba macounii O.E. Schulz","Brassicaceae","S3","G3G4","BLM Watch",FALSE,"Draba","macounii","Draba macounii","NULL","NULL"
"102","Draba micropetala Hook.","Brassicaceae","S1S2","GNR","BLM Sensitive",FALSE,"Draba","micropetala","Draba micropetala","NULL","NULL"
"103","Draba mulliganii Al-Shehbaz","Brassicaceae","S3","GNR","BLM Watch",FALSE,"Draba","mulliganii","Draba mulliganii","NULL","NULL"
"104","Draba murrayi G.A. Mulligan","Brassicaceae","S2S3","G2","BLM Sensitive",FALSE,"Draba","murrayi","Draba murrayi","NULL","NULL"
"105","Draba ogilviensis Hulten","Brassicaceae","S1","G3","BLM Sensitive",FALSE,"Draba","ogilviensis","Draba ogilviensis","NULL","NULL"
"106","Draba oligosperma Hook.","Brassicaceae","S1","G5",NA,FALSE,"Draba","oligosperma","Draba oligosperma","NULL","NULL"
"107","Draba pauciflora R. Brown","Brassicaceae","S2","G4","BLM Sensitive",FALSE,"Draba","pauciflora","Draba pauciflora","NULL","NULL"
"108","Draba praealta Greene","Brassicaceae","S1","G5",NA,FALSE,"Draba","praealta","Draba praealta","NULL","NULL"
"109","Draba subcapitata Simmons","Brassicaceae","S1S2","G4",NA,FALSE,"Draba","subcapitata","Draba subcapitata","NULL","NULL"
"110","Eleocharis nitida Fernald","Cyperaceae","S1S2","G3G4",NA,FALSE,"Eleocharis","nitida","Eleocharis nitida","NULL","NULL"
"111","Eleocharis quinqueflora (Hartmann) O. Schwartz","Cyperaceae","S2","G5",NA,FALSE,"Eleocharis","quinqueflora","Eleocharis quinqueflora","NULL","NULL"
"112","Elymus lanceolatus ssp. psammophilus (J. M. Gillett & H. Senn) A. Love","Poaceae","S1S2","G3G4",NA,TRUE,"Elymus","lanceolatus","Elymus lanceolatus ssp. psammophilus","ssp.","psammophilus"
"113","Erigeron acris ssp. kamtschaticus (DC.) H. Hara","Asteraceae","SP","G5T4T5",NA,TRUE,"Erigeron","acris","Erigeron acris ssp. kamtschaticus","ssp.","kamtschaticus"
"114","Erigeron glacialis var. glacialis (Nuttall) A. Nelson","Asteraceae","SU","GNR",NA,TRUE,"Erigeron","glacialis","Erigeron glacialis var. glacialis","var.","glacialis"
"115","Erigeron muirii A. Gray","Asteraceae","S2S3","G2G3","BLM Sensitive",FALSE,"Erigeron","muirii","Erigeron muirii","NULL","NULL"
"116","Erigeron ochroleucus Nutt.","Asteraceae","S1S2","G5",NA,FALSE,"Erigeron","ochroleucus","Erigeron ochroleucus","NULL","NULL"
"117","Erigeron porsildii G.L. Nesom & D.F.Murray","Asteraceae","S3S4","G3G4","BLM Watch",FALSE,"Erigeron","porsildii","Erigeron porsildii","NULL","NULL"
"118","Erigeron yukonensis Rydberg","Asteraceae","SU","G2G4",NA,FALSE,"Erigeron","yukonensis","Erigeron yukonensis","NULL","NULL"
"119","Eriogonum flavum var. aquilinum Reveal","Polygonaceae","S2","G5T2","BLM Watch",TRUE,"Eriogonum","flavum","Eriogonum flavum var. aquilinum","var.","aquilinum"
"120","Eriophorum viridicarinatum (Engelm.) Fernald","Cyperaceae","S3","G5",NA,FALSE,"Eriophorum","viridicarinatum","Eriophorum viridicarinatum","NULL","NULL"
"121","Eritrichium villosum (Ledeb.) Bunge","Boraginaceae","S1","GNR",NA,FALSE,"Eritrichium","villosum","Eritrichium villosum","NULL","NULL"
"122","Erysimum angustatum Rydb.","Brassicaceae","S2","G5T2","BLM Watch",FALSE,"Erysimum","angustatum","Erysimum angustatum","NULL","NULL"
"123","Festuca edlundiae S. Aiken, Consaul, & Lefkovich","Poaceae","S1","G3G4",NA,FALSE,"Festuca","edlundiae","Festuca edlundiae","NULL","NULL"
"124","Festuca minutiflora Rydberg","Poaceae","S1","G5",NA,FALSE,"Festuca","minutiflora","Festuca minutiflora","NULL","NULL"
"125","Festuca occidentalis Hook.","Poaceae","S1","G5",NA,FALSE,"Festuca","occidentalis","Festuca occidentalis","NULL","NULL"
"126","Festuca viviparoidea Krajina ex Pavlick","Poaceae","SU","G4G5",NA,FALSE,"Festuca","viviparoidea","Festuca viviparoidea","NULL","NULL"
"127","Festuca viviparoidea ssp. krajinae Pavlick","Poaceae","SU","G4G5",NA,TRUE,"Festuca","viviparoidea","Festuca viviparoidea ssp. krajinae","ssp.","krajinae"
"128","Festuca viviparoidea ssp. viviparoidea Krajina ex Pavlick","Poaceae","SU","G4G5",NA,TRUE,"Festuca","viviparoidea","Festuca viviparoidea ssp. viviparoidea","ssp.","viviparoidea"
"129","Gaultheria pyroloides Hook. & Thomson ex Miquel","Ericaceae","S1","G3G4",NA,FALSE,"Gaultheria","pyroloides","Gaultheria pyroloides","NULL","NULL"
"130","Gentianella auriculata (Pall.) J.M. Gillett","Gentianaceae","S1","G4G5",NA,FALSE,"Gentianella","auriculata","Gentianella auriculata","NULL","NULL"
"131","Gentianella propinqua ssp. aleutica (Cham. & Schltdl.) J.M. Gillett","Gentianaceae","S3","G5T2T4","BLM Watch",TRUE,"Gentianella","propinqua","Gentianella propinqua ssp. aleutica","ssp.","aleutica"
"132","Gentianopsis barbata ssp. barbata (Froel) Ma","Gentianaceae","S3Q","GNR","BLM Watch",TRUE,"Gentianopsis","barbata","Gentianopsis barbata ssp. barbata","ssp.","barbata"
"133","Gentianopsis richardsonii (A.E. Porlsild)","Gentianaceae","S1S2","GNR","BLM Sensitive",FALSE,"Gentianopsis","richardsonii","Gentianopsis richardsonii","NULL","NULL"
"134","Glehnia littoralis ssp. leiocarpa (Mathias) Hulten","Apiaceae","S2S3","G5T5",NA,TRUE,"Glehnia","littoralis","Glehnia littoralis ssp. leiocarpa","ssp.","leiocarpa"
"135","Glyceria leptostachya Buckley","Poaceae","S3","G3",NA,FALSE,"Glyceria","leptostachya","Glyceria leptostachya","NULL","NULL"
"136","Glyceria pulchella (Nash) K. Schum.","Poaceae","S3S4","G5",NA,FALSE,"Glyceria","pulchella","Glyceria pulchella","NULL","NULL"
"137","Hypericum anagalloides Cham. & Schltdl.","Hypericaceae","S1","G4",NA,FALSE,"Hypericum","anagalloides","Hypericum anagalloides","NULL","NULL"
"138","Isoetes occidentalis L.F. Hend.","Isoetaceae","S3S4","G4G5",NA,FALSE,"Isoetes","occidentalis","Isoetes occidentalis","NULL","NULL"
"139","Isolepis cernua var. cernua (Vahl) Roem. & Schult.","Cyperaceae","S1","G5",NA,TRUE,"Isolepis","cernua","Isolepis cernua var. cernua","var.","cernua"
"140","Juncus articulatus L.","Juncaceae","S1S2","G5","BLM Sensitive",FALSE,"Juncus","articulatus","Juncus articulatus","NULL","NULL"
"141","Juncus covillei var. obtusatus C.L. Hitchcock","Juncaceae","S1","G5",NA,TRUE,"Juncus","covillei","Juncus covillei var. obtusatus","var.","obtusatus"
"142","Juncus nodosus L.","Juncaceae","S1S2","G5",NA,FALSE,"Juncus","nodosus","Juncus nodosus","NULL","NULL"
"143","Juncus tenuis Willd.","Juncaceae","S2","G5","BLM Watch",FALSE,"Juncus","tenuis","Juncus tenuis","NULL","NULL"
"144","Juniperus horizontalis Moench.","Cupressaceae","S3","G5",NA,FALSE,"Juniperus","horizontalis","Juniperus horizontalis","NULL","NULL"
"145","Koeleria asiatica Domin","Poaceae","S3","G4","BLM Watch",FALSE,"Koeleria","asiatica","Koeleria asiatica","NULL","NULL"
"146","Koeleria macrantha (Ledeb.) Schult.","Poaceae","S1","G5",NA,FALSE,"Koeleria","macrantha","Koeleria macrantha","NULL","NULL"
"147","Lactuca biennis (Moench) Fernald","Asteraceae","S2S3","G5",NA,FALSE,"Lactuca","biennis","Lactuca biennis","NULL","NULL"
"148","Lathyrus ochroleucus Hook.","Fabaceae","SH","G5",NA,FALSE,"Lathyrus","ochroleucus","Lathyrus ochroleucus","NULL","NULL"
"149","Ligusticum calderi Mathias & Constance","Apiaceae","S2","G3G4","USFS",FALSE,"Ligusticum","calderi","Ligusticum calderi","NULL","NULL"
"150","Limosella aquatica L.","Plantaginaceae","S3","G5",NA,FALSE,"Limosella","aquatica","Limosella aquatica","NULL","NULL"
"151","Lobelia dortmanna L.","Campanulaceae","S1S2","G4G5",NA,FALSE,"Lobelia","dortmanna","Lobelia dortmanna","NULL","NULL"
"152","Lonicera involucrata (Richardson) Banks","Caprifoliaceae","S3","G4G5",NA,FALSE,"Lonicera","involucrata","Lonicera involucrata","NULL","NULL"
"153","Lupinus kuschei Eastw.","Fabaceae","S2","G3G4",NA,FALSE,"Lupinus","kuschei","Lupinus kuschei","NULL","NULL"
"154","Luzula comosa E. Meyer","Juncaceae","S1","G4G5",NA,FALSE,"Luzula","comosa","Luzula comosa","NULL","NULL"
"155","Lycopodiella inundata (L.) Holub","Lycopodiaceae","S3","G5",NA,FALSE,"Lycopodiella","inundata","Lycopodiella inundata","NULL","NULL"
